memory 2GB

mol = psi4.core.Molecule.from_arrays(
    elez=[6,7,7,1,1,1,1,6,8,8,6,6,6,1,1,6,6,1,1,6,1,1,1,1,1,1,1,1],
    fragment_separators=[7, 10],
    fix_com=True,
    fix_orientation=True,
    fix_symmetry='c1',
    fragment_multiplicities=[2, 2, 1],
    fragment_charges=[+1,-1,0],
    molecular_charge=0,
    molecular_multiplicity=1,
    geom= [
   3.03763997849377,     -2.36671526471768,     -3.92350943909038, 
   2.28036027750712,     -2.45440843965470,     -4.96769193609095, 
   4.32173646154089,     -2.01793205672493,     -4.01664106724403, 
   4.87994041829025,     -1.91166830352159,     -3.17382346306176, 
   4.71014844190860,     -1.67088223168682,     -4.88356140916725, 
   1.27042313346493,     -2.41265029830005,     -4.86614337313377, 
   2.58182907910976,     -2.05528175896671,     -5.84687764501041,

   0.18467333974854,     -0.50664031068703,     -4.91676016062775, 
  -0.15868519583601,     -1.70108791344051,     -4.65798147152184, 
   1.05593828678209,     -0.17441007749019,     -5.74037293281371, 

   2.48645174392235,     -2.67712111017583,     -2.56344745414933, 
  -0.87096286432920,      0.24804330086107,     -2.66280359441276, 
  -0.47749212543589,      0.60819058585265,     -4.10105165102444, 
   0.20677285543285,      1.45829890963281,     -4.11874769299583, 
  -1.36844157239807,      0.92941856824102,     -4.64785490712585, 
   2.49799074863121,     -1.46946392821315,     -1.61030340097980, 
   1.58284114553340,     -0.32198565925180,     -2.04261939775410, 
   2.19308290911619,     -1.83391170438583,     -0.62541965845019, 
   3.52335565695981,     -1.10398165864498,     -1.49039240222848, 
   0.10015959938459,     -0.67355135045674,     -1.91581451783850, 
   1.82231142824637,     -0.04036053174775,     -3.07283441959583, 
   1.81317984861537,      0.55701886149846,     -1.43326592511797, 
  -0.06328413030348,     -1.67912007396634,     -2.30111155310606, 
  -0.16881970768030,     -0.69168034017568,     -0.85383138169735, 
  -1.00104812723379,      1.18104015333071,     -2.10407084445305, 
  -1.84464502676291,     -0.24659201979481,     -2.66328068611982, 
   1.47259199771523,     -3.05152743598431,     -2.69436550523192, 
   3.08320139957629,     -3.49063791142926,     -2.14147210995678])
activate(mol)

set {
basis aug-cc-pvtz
scf_type df
guess sad
freeze_core true
fisapt_do_plot false  # For extra analysis
}

energy('fisapt0')
