memory 2GB

mol = psi4.core.Molecule.from_arrays(
    elez=[7,6,7,7,1,1,1,1,1,8,6,6,6,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1],
    fragment_separators=[9, 10],
    fix_com=True,
    fix_orientation=True,
    fix_symmetry='c1',
    fragment_multiplicities=[2, 2, 1],
    fragment_charges=[+1,-1,0],
    molecular_charge=0,
    molecular_multiplicity=1,
    geom= [
  2.48451054779694,     -0.50741010489923,     -5.14039220586384, 
  3.45114904822142,     -0.14952959969228,     -5.95258931056356, 
  3.92266725757306,      1.08955941157092,     -5.85071100312544, 
  3.96616225215346,     -1.00618312729475,     -6.86787982631006, 
  3.52139091633662,     -1.90646668470398,     -6.99526977778063, 
  4.44482384097907,     -0.62347203477148,     -7.67034822361071, 
  2.25199501730161,      0.24080384883423,     -4.49879192862828, 
  3.46427738032099,      1.64078158057000,     -5.13639226354592, 
  4.83446964257857,      1.31374538177409,     -6.22465309302575,

  2.35381452646305,      1.71203224304926,     -3.93447711246953, 

  1.63555696857484,     -1.67039581584569,     -5.29210936179467, 
  0.33848398095050,     -1.50090735351920,     -4.50539820736011, 
 -0.68487299561367,     -0.52802569712833,     -5.09988905866512, 
 -0.29040632486478,      0.95133524937234,     -5.15342333556533, 
  0.60799118987378,      1.07069205690554,     -5.76441230650137, 
 -0.05516770138012,      1.61941950626961,     -3.78857718749378, 
 -1.08091236304801,      1.48377461082105,     -5.68943642524196, 
  0.04500584815616,      0.86230221749977,     -3.00301466377115, 
 -0.92293620905943,      2.23032880630548,     -3.51702799847526, 
  1.22302185706643,      2.46986505259633,     -3.75691138054356, 
  1.11470139380930,      3.25807411756368,     -4.53299943422719, 
  1.23773198037888,      3.01124224852555,     -2.79215732416151, 
  1.39833744126282,     -1.82923896176344,     -6.35259108677487, 
  2.15586426714118,     -2.56539838508644,     -4.93209076038469, 
 -0.93799870764406,     -0.86905644974999,     -6.11083778440305, 
 -1.60463836245734,     -0.62249600116412,     -4.51313158693470, 
  0.59488650552839,     -1.21157800094638,     -3.48231182503573, 
 -0.12653019839971,     -2.48765611509254,     -4.43417552774212])
activate(mol)

set {
basis aug-cc-pvtz
scf_type df
guess sad
freeze_core true
fisapt_do_plot false  # For extra analysis
}

energy('fisapt0')
