memory 2GB

mol = psi4.core.Molecule.from_arrays(
    elez=[7,6,7,7,1,1,1,1,1,16,8,8,8,6,6,6,1,1,1,1,1,1],
    fragment_separators=[9, 13],
    fix_com=True,
    fix_orientation=True,
    fix_symmetry='c1',
    fragment_multiplicities=[2, 2, 1],
    fragment_charges=[+1,-1,0],
    molecular_charge=0,
    molecular_multiplicity=1,
    geom= [
    4.53592355539147,      1.18244720798907,     -3.42851809310285, 
    4.67195632560828,      0.12227262485707,     -4.22059829818643, 
    5.86602329002026,     -0.50784900277095,     -4.22428368432641, 
    3.69888095256997,     -0.31284391417114,     -4.98698804977450, 
    2.73140542189933,     -0.05009080990113,     -4.84899991113940, 
    3.89004615848104,     -1.05517184951114,     -5.64373002321179, 
    5.25193266013024,      1.30345918115295,     -2.72101406976262, 
    6.69516488201870,     -0.06232199131331,     -3.85159616445003, 
    5.97538320090226,     -1.39688363299816,     -4.69141411928890,

    0.57902397044612,      0.14047217495365,     -3.29794301172596, 
    0.22886029743600,     -1.24686762079064,     -3.12787050738689, 
   -0.43926902857602,      1.11896619895193,     -3.01454956723521, 
    1.24788126392434,      0.40347381325164,     -4.59564710264155,

    3.38092795557115,      2.08304461202498,     -3.35012652608757, 
    2.49555725863754,      1.81614960851423,     -2.13636429661015, 
    1.87218064127553,      0.42790288115637,     -2.07749720313876, 
    2.61427030965840,     -0.36582501310385,     -2.19889398920823, 
    1.38995264007889,      0.27308723640234,     -1.11236027558737, 
    1.69700292169061,      2.56196893183610,     -2.14110879137667, 
    3.08078742833954,      1.98743550437495,     -1.22583802430969, 
    2.80646345887142,      1.98651085639345,     -4.26848412047050, 
    3.77871443562488,      3.09828200270158,     -3.30738317097849])
activate(mol)

set {
basis aug-cc-pvtz
scf_type df
guess sad
freeze_core true
fisapt_do_plot false  # For extra analysis
}

energy('fisapt0')
