memory 2GB

mol = psi4.core.Molecule.from_arrays(
    elez=[7,6,7,7,1,1,1,1,1,6,8,8,6,6,6,1,1,6,1,1,6,6,1,1,1,1,6,1,1,6,1,1,6,1,1,1,1,1,1],
    fragment_separators=[9, 12],
    fix_com=True,
    fix_orientation=True,
    fix_symmetry='c1',
    fragment_multiplicities=[2, 2, 1],
    fragment_charges=[+1,-1,0],
    molecular_charge=0,
    molecular_multiplicity=1,
    geom= [
   5.03926572214575,     -0.90115425507729,      2.49282076560561, 
   6.21038441598106,     -1.41726129528950,      2.17824405407479, 
   6.53591317996752,     -2.67712156512816,      2.55607836284447, 
   7.07675391053381,     -0.70081997908563,      1.47890578379924, 
   7.95464328449979,     -1.12155357420488,      1.20755420676775, 
   6.75616114233380,      0.10663745362057,      0.96027757226049, 
   4.84216822529615,      0.01760923695873,      2.11519097545130, 
   5.99387606545849,     -3.12691790121906,      3.28278356661725, 
   7.49844069750494,     -2.97548249637451,      2.46877573953708, 

   4.98224029568504,      1.65025660570416,      0.24742201372352, 
   4.36806463507270,      1.38926960603825,      1.31370552767218, 
   6.12891888768149,      1.23351205161461,     -0.04562025127454,

   3.91385314731321,     -1.65829054686942,      3.01513399144527, 
   4.08421519720403,      1.74208116988936,     -2.11472437200523, 
   4.26524488333685,      2.50051796894580,     -0.79588967260326, 
   4.86853438077702,      3.39267418647808,     -0.98113363274644, 
   3.30763953998509,      2.82457078666110,     -0.38780861458907, 
   3.13915939092054,     -2.37657184147194,      1.91060909461344, 
   3.26723483858359,     -0.93940124865792,      3.52069287338507, 
   4.24719520258695,     -2.35509489145651,      3.79006472067167, 
   1.99727420150534,      0.43091832550186,     -1.39921802696557, 
   3.41274626943639,      0.37688642612419,     -1.96549728921441, 
   4.04740706865891,     -0.24658969886091,     -1.32670613553989, 
   3.39077381217935,     -0.11871867104452,     -2.94283939470893, 
   5.06847495715273,      1.59850383631238,     -2.56572823592331, 
   3.50335611651517,      2.36393851053799,     -2.80456526697761, 
   2.39994577549464,     -1.38957857555319,      1.00948954889897, 
   2.44074993178013,     -3.08711796957249,      2.36297592074973, 
   3.84447515045738,     -2.97046199158360,      1.31867659777718, 
   2.07017718157771,     -1.93670522350988,     -0.37240050628010, 
   1.48161131680493,     -1.06154171361502,      1.50991174389862, 
   3.00862786414751,     -0.49000095834389,      0.89745124451755, 
   1.32223767986703,     -0.93577498827946,     -1.25641329317947, 
   1.47274687285184,     -2.85090226916956,     -0.28399697371465, 
   3.00353868915705,     -2.23404057129344,     -0.86253505291205, 
   1.37644394055181,      1.05892021246432,     -2.04742047850170, 
   2.01534120555064,      0.92977995469208,     -0.42653480214436, 
   0.31664763368347,     -0.78721338745009,     -0.84827782783955, 
   1.18561128975997,     -1.37925171843256,     -2.24861347719108])
activate(mol)

set {
basis aug-cc-pvtz
scf_type df
guess sad
freeze_core true
fisapt_do_plot false  # For extra analysis
}

energy('fisapt0')
