memory 2GB

mol = psi4.core.Molecule.from_arrays(
    elez=[7,6,7,7,1,1,1,1,1,8,6,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,6,1,1,1,6,1,1,1,1],
    fragment_separators=[9, 10],
    fix_com=True,
    fix_orientation=True,
    fix_symmetry='c1',
    fragment_multiplicities=[2, 2, 1],
    fragment_charges=[+1,-1,0],
    molecular_charge=0,
    molecular_multiplicity=1,
    geom= [
   2.81028514736059,      0.42878298087647,     -1.01419619510837, 
   3.29097813374940,     -0.41802103858738,     -0.12908318558707, 
   2.51753633258463,     -1.43201659462402,      0.23936022575847, 
   4.53548975214951,     -0.28440970193517,      0.39579982487644, 
   5.04362738792097,      0.57188812032536,      0.22289857254611, 
   4.72334622041074,     -0.73327339670415,      1.28180047585960, 
   1.93478678891584,      0.10230474010053,     -1.40378774836582, 
   1.67463770782421,     -1.50561583444179,     -0.31609541893984, 
   2.92850347091033,     -2.21850207452721,      0.72549399180847,

   0.71050491187949,     -0.92750573236360,     -1.48176741842086,

   3.48827595203094,      1.60091944193897,     -1.52204031567916, 
   4.34297034887687,      1.31341913698244,     -2.75682582189291, 
   5.13203256109494,      0.60499430850126,     -2.48446622062316, 
   3.53589632878187,      0.74925258438315,     -3.92460421118377, 
   4.84124655087222,      2.24213620342373,     -3.05408283502099, 
   2.99161707982544,     -0.13219929425932,     -3.57413653764224, 
   4.22550529754590,      0.39278448471140,     -4.69596154231476, 
   2.56477593643038,      1.75088977889338,     -4.54452314325412, 
   1.91874883518315,      2.17167854528903,     -3.76941866731086, 
   1.68623504634085,      1.16165709004220,     -5.65011072400229, 
   3.13249358931268,      2.59477530213700,     -4.95160441831173, 
   0.83961591381656,     -0.03758172786838,     -5.22047317517930, 
   2.32388615782037,      0.86639496826280,     -6.49079608318213, 
   1.02951790963791,      1.95185029028281,     -6.02932892016182, 
  -0.15101905952961,      0.25495547654253,     -4.09425592632382, 
   1.49944217750638,     -0.85714065740081,     -4.92295775652966, 
   0.29009675681450,     -0.41014251998447,     -6.09113080662607, 
   0.32826465863480,      0.83302161371035,     -3.29912531440539, 
  -0.72184337845889,     -0.99951327877398,     -3.43930937497941, 
  -0.95736714231647,      0.88495129431343,     -4.48545020682948, 
  -1.08340277505051,     -1.69755481668259,     -4.20565620508721, 
  -1.58105638918605,     -0.72384830714893,     -2.82049006541270, 
   0.28724951751489,     -1.71177142890223,     -2.52740497303351, 
   1.13178038638738,     -2.06737983138712,     -3.15939568095424, 
  -0.20413657392574,     -2.63732558642471,     -2.17048006820694, 
   2.71454803091035,      2.33145492346391,     -1.76030236958651, 
   4.09099142942314,      2.06315053783514,     -0.73338176069288])
activate(mol)

set {
basis aug-cc-pvtz
scf_type df
guess sad
freeze_core true
fisapt_do_plot false  # For extra analysis
}

energy('fisapt0')
