memory 2GB

mol = psi4.core.Molecule.from_arrays(
    elez=[7,1,1,1,8,6,6,6,1,1,6,1,1,1,1,6,1,6,1,1,1,1,1],
    fragment_separators=[4, 5],
    fix_com=True,
    fix_orientation=True,
    fix_symmetry='c1',
    fragment_multiplicities=[2, 2, 1],
    fragment_charges=[+1,-1,0],
    molecular_charge=0,
    molecular_multiplicity=1,
    geom= [
        0.680528 ,   4.614820 ,  -4.048005, 
        0.699926 ,   5.584890 ,  -4.388272, 
        1.278044 ,   4.055977 ,  -4.668235, 
        1.085729 ,   4.533581 ,  -3.106524, 
                                     
        1.565248 ,   4.233493 ,  -1.864885, 

       -0.701686 ,   4.072499 ,  -4.003920, 
        1.444422 ,   5.266576 ,  -0.975463, 
       -1.703475 ,   5.093197 ,  -3.477396, 
       -0.995895 ,   3.740394 ,  -5.000654, 
       -0.643580 ,   3.201910 ,  -3.351533, 
       -1.313997 ,   5.785995 ,  -2.169271, 
       -1.877057 ,   5.850103 ,  -4.251154, 
       -2.653264 ,   4.564475 ,  -3.354796, 
       -2.097137 ,   6.509395 ,  -1.929558, 
       -0.416875 ,   6.387594 ,  -2.339097, 
       -1.073895 ,   4.844728 ,  -0.979904, 
       -1.968893 ,   4.809608 ,  -0.352568, 
        0.148120 ,   5.210874 ,  -0.138092, 
       -0.909754 ,   3.827531 ,  -1.338975, 
        1.474250 ,   6.264638 ,  -1.476917, 
        2.289622 ,   5.303267 ,  -0.264450, 
        0.261827 ,   4.450942 ,   0.640711, 
       -0.002516 ,   6.171031 ,   0.371483 ])
activate(mol)

set {
basis aug-cc-pvtz
scf_type df
guess sad
freeze_core true
fisapt_do_plot false  # For extra analysis
}

energy('fisapt0')
