memory 2GB

mol = psi4.core.Molecule.from_arrays(
    elez=[7,1,1,1,16,8,8,8,6,6,6,1,1,6,1,1,6,1,1,6,1,1,6,1,1,6,1,1,6,1,1,1,1,1,1],
    fragment_separators=[4, 8],
    fix_com=True,
    fix_orientation=True,
    fix_symmetry='c1',
    fragment_multiplicities=[2, 2, 1],
    fragment_charges=[+1,-1,0],
    molecular_charge=0,
    molecular_multiplicity=1,
    geom= [
     -3.03010802996344 ,    -1.91085698300007,     -4.54107381742999, 
     -3.47744291055849 ,    -2.79151285048975,     -4.25709593036079, 
     -2.53801341361208 ,    -2.01785996805920,     -5.43807543700154, 
     -3.89158877965842 ,    -1.37603852045161,     -4.71436503875806,

     -6.01965886865847 ,    -2.92696536364214,     -4.41912849357646, 
     -5.64582952425166 ,    -1.58838385949231,     -4.91930700060193, 
     -4.88196091756499 ,    -3.50369656015453,     -3.66723503438814, 
     -6.54926738281223 ,    -3.80514951285478,     -5.42507063143538, 
                                   
     -2.16037555541677 ,    -1.36948629830854,     -3.46710372953529, 
     -2.04771650973753 ,     0.14658321887388,     -3.51177430695476, 
     -7.33043992223276 ,    -2.67899058199158,     -3.20681098297805, 
     -1.18443825539874 ,    -1.84399734807476,     -3.56639268692608, 
     -2.59819497113749 ,    -1.70837609627743,     -2.52847706862327, 
     -3.32875509138943 ,     0.87503716305976,     -3.10366920798985, 
     -1.74003390022663 ,     0.45234260284813,     -4.51712603569840, 
     -1.23261061120350 ,     0.43493809014520,     -2.84220809302021, 
     -3.62848746663121 ,     0.77160055259619,     -1.60936266489861, 
     -4.17510586250952 ,     0.49079106430491,     -3.68220311955098, 
     -3.23781244167171 ,     1.92866267983199,     -3.38148026431786, 
     -4.97571800619043 ,     1.36143218520543,     -1.19064358092472, 
     -2.83070046693720 ,     1.27623379731250,     -1.05476562539092, 
     -3.59431173637945 ,    -0.27583813686627,     -1.29460266859388, 
     -6.18471972531181 ,     0.78434657190612,     -1.92646404973750, 
     -4.95629159075651 ,     2.44572526239768,     -1.34219956515884, 
     -5.09725631207324 ,     1.20525150719183,     -0.11413606508544, 
     -6.28692144371843 ,    -0.73588173244676,     -1.89353112756117, 
     -6.16399381471729 ,     1.10019920482636,     -2.97424958633525, 
     -7.09453029446805 ,     1.22345936469084,     -1.50450890010372, 
     -7.46899884654230 ,    -1.24615271537452,     -2.71383278466789, 
     -6.36064146171857 ,    -1.09034705797104,     -0.85917577911896, 
     -5.36984843579279 ,    -1.17185269158493,     -2.29598192346810, 
     -7.60191373375158 ,    -0.60134883305503,     -3.58532920200977, 
     -8.38979142915680 ,    -1.17343628142172,     -2.12692217812372, 
     -7.11825406086471 ,    -3.37981831436294,     -2.39805475494193, 
     -8.24183822698380 ,    -3.00474455931058,     -3.70651266473138])
activate(mol)

set {
basis aug-cc-pvtz
scf_type df
guess sad
freeze_core true
fisapt_do_plot false  # For extra analysis
}

energy('fisapt0')
