memory 2GB

mol = psi4.core.Molecule.from_arrays(
    elez=[7,1,1,1,16,8,8,8,6,6,6,1,1,6,1,1,6,1,1,6,1,1,1,1,1,1],
    fragment_separators=[4, 8],
    fix_com=True,
    fix_orientation=True,
    fix_symmetry='c1',
    fragment_multiplicities=[2, 2, 1],
    fragment_charges=[+1,-1,0],
    molecular_charge=0,
    molecular_multiplicity=1,
    geom= [
     -5.76353884223015 ,    -1.91517009418630,      0.70501225109336, 
     -5.84081245237619 ,    -2.11520496885759,     -0.30064636473643, 
     -6.40882305467270 ,    -1.14865557918753,      0.93612380710616, 
     -6.17478054583437 ,    -2.79060640086591,      1.05143281280082,

     -6.90317860430990 ,    -4.61903253888189,     -0.52845825115517, 
     -8.11485258526140 ,    -5.25093175024807,     -0.95700738251447, 
     -6.53271453225512 ,    -3.42683780758907,     -1.31484833350533, 
     -6.86563206192867 ,    -4.29495735314382,      0.91411800996612,  
                                    
     -4.38262307886767 ,    -1.67088922228706,      1.21620123990041, 
     -3.28172816708473 ,    -2.19127232077839,      0.29436121170575, 
     -5.57236426601091 ,    -5.80779778121059,     -0.81644493289857, 
     -4.32861817962042 ,    -2.13922323707488,      2.19810279265955, 
     -4.26158307942325 ,    -0.59739871300170,      1.35724823988995, 
     -3.47464105423692 ,    -3.60589776252897,     -0.25960779625154, 
     -2.35454782301695 ,    -2.12760215089291,      0.87143339272696, 
     -3.16661075688755 ,    -1.49969259247718,     -0.54503743179829, 
     -3.82707794579219 ,    -4.66109690477400,      0.78617419203130, 
     -2.56055885694710 ,    -3.88939125067962,     -0.78805017589939, 
     -4.25593238268619 ,    -3.57004024272238,     -1.01930020512300, 
     -4.45780043491397 ,    -5.94187487851777,      0.22919486881541, 
     -5.17734748006984 ,    -5.54257484549727,     -1.79771391924681, 
     -6.07420247450873 ,    -6.76889357327374,     -0.92127238617293, 
     -4.53050586409487 ,    -4.25364028666500,      1.51197854131922, 
     -2.93339997158313 ,    -4.93230154381368,      1.35682513909863, 
     -3.68106403831382 ,    -6.56223642818638,     -0.22988450045485, 
     -4.84394246707289 ,    -6.51272777265803,      1.07580518064312
])
activate(mol)

set {
basis aug-cc-pvtz
scf_type df
guess sad
freeze_core true
fisapt_do_plot false  # For extra analysis
}

energy('fisapt0')
