memory 2GB

mol = psi4.core.Molecule.from_arrays(
    elez=[6,7,7,1,1,1,1,8,6,6,6,6,6,1,6,1,1,1,1,1,1,1,1,1,1,1],
    fragment_separators=[7, 8],
    fix_com=True,
    fix_orientation=True,
    fix_symmetry='c1',
    fragment_multiplicities=[2, 2, 1],
    fragment_charges=[+1,-1,0],
    molecular_charge=0,
    molecular_multiplicity=1,
    geom= [
   2.48900669576735 ,    -1.66851027087421,     -2.73753782984138, 
   3.59631427548996 ,    -0.94760810218694,     -2.95224699656250, 
   1.66393631456233 ,    -1.41368536811825,     -1.77780602374615, 
   0.81164195764156 ,    -1.96317843016328,     -1.70275470814049, 
   1.84550314242626 ,    -0.63507785414296,     -1.15874915047870, 
   4.20535105980061 ,    -1.17600307208012,     -3.73382519267984, 
   3.81722990563412 ,    -0.12584534547469,     -2.40604073315493,

  -0.35039474585980 ,    -2.74968930600017,     -1.79600619868149, 

   1.64703212051598 ,    -2.34527642947653,     -5.02041078093971, 
   0.21762757943606 ,    -1.81402182106088,     -4.92438896073569, 
   2.20996408316368 ,    -2.81238795729977,     -3.66570839426900, 
  -0.81135572537995 ,    -2.90877989499973,     -4.60762515636500, 
  -1.91657858254092 ,    -2.48508075713937,     -3.64366523945767, 
  -2.55452478493006 ,    -1.71242755788778,     -4.09199294305849, 
  -1.36353082720541 ,    -1.98133749722810,     -2.29360805249173, 
  -2.55344838843162 ,    -3.35566694845509,     -3.45881477764605, 
   2.30838499234352 ,    -1.58870425796698,     -5.45712825441895, 
   1.67428589212794 ,    -3.20347842021223,     -5.69739224907122, 
  -1.24482927661837 ,    -3.28088390439730,     -5.54104020975660, 
  -0.30633065559159 ,    -3.75774641460160,     -4.14273378193499, 
  -0.03624430874863 ,    -1.31855517297128,     -5.86530292533512, 
   0.17500429843014 ,    -1.03538177398415,     -4.15809494690952, 
   3.14310647236628 ,    -3.36280322518370,     -3.81152363032594, 
   1.48768268169986 ,    -3.45893499530133,     -3.16521138815954, 
  -2.22621969314943 ,    -1.90838562854536,     -1.60203905420989, 
  -1.05135348294987 ,    -0.91567059424818,     -2.44333142162935])
activate(mol)

set {
basis aug-cc-pvtz
scf_type df
guess sad
freeze_core true
fisapt_do_plot false  # For extra analysis
}

energy('fisapt0')
