memory 2GB

mol = psi4.core.Molecule.from_arrays(
    elez=[7,6,7,7,1,1,1,1,1,16,8,8,8,6,6,6,1,1,6,1,1,6,1,1,6,1,1,1,1,1,1],
    fragment_separators=[9, 13],
    fix_com=True,
    fix_orientation=True,
    fix_symmetry='c1',
    fragment_multiplicities=[2, 2, 1],
    fragment_charges=[+1,-1,0],
    molecular_charge=0,
    molecular_multiplicity=1,
    geom= [
   2.73849039107582,     -2.01517049554655,     -3.09711339369230, 
   4.04973587503316,     -2.15471681046897,     -3.15204416592072, 
   4.65820553030303,     -1.98629287231442,     -4.31865531627658, 
   4.76423051655031,     -2.45443505760812,     -2.05049060367438, 
   4.28736286833683,     -2.77625946604811,     -1.21749648446513, 
   5.75082458252022,     -2.65835130605123,     -2.12598836069482, 
   2.34517621577683,     -1.69027408805856,     -3.97144718444580, 
   4.10900359722758,     -1.59267656894597,     -5.07175991866817, 
   5.64909502466002,     -2.15646177264639,     -4.42723689154449,

   1.78028743732908,     -0.03312793404448,     -6.42873889520162, 
   2.56928715973694,      0.21365690171441,     -7.60735992146340, 
   0.41688007163324,     -0.46296925312067,     -6.61859494246921, 
   2.50512937537815,     -0.93326330256752,     -5.48257018884023,

   1.96336502905482,     -1.74915015043433,     -1.89688720128696, 
   0.61187722027906,      1.65763393107793,     -4.50028804999496, 
   1.69499052696981,      1.54179359448048,     -5.57044709305477, 
   2.69732636782291,      1.73465851117987,     -5.18399634615475, 
   1.50665605471627,      2.27223908940812,     -6.35807644503046, 
   2.08852039803600,     -0.30091178292735,     -1.41520410997191, 
   2.23127233795772,     -2.45161554690055,     -1.10264349302717, 
   0.93024894640603,     -1.97780078673175,     -2.15543828104780, 
   0.68035581852117,      0.65541840768183,     -3.34803753765872, 
  -0.35686536131385,      1.54923066471482,     -4.99112761998146, 
   0.65022799384970,      2.67543793586848,     -4.09599978073347, 
   1.96899265517463,      0.73358177755290,     -2.53565393963036, 
   3.05135646014005,     -0.16860215042702,     -0.91186780635775, 
   1.31650056994006,     -0.13623079419342,     -0.65725199948059, 
   2.82419507290150,      0.62472619526298,     -3.20846448812172, 
   2.05891886835951,      1.73033068641945,     -2.09311233005813, 
   0.54225160131491,     -0.34473077308597,     -3.76666181681016, 
  -0.17421920569159,      0.82969221676014,     -2.68518239424180])
activate(mol)

set {
basis aug-cc-pvtz
scf_type df
guess sad
freeze_core true
fisapt_do_plot false  # For extra analysis
}

energy('fisapt0')
