memory 2GB

mol = psi4.core.Molecule.from_arrays(
    elez=[7,1,1,1,6,8,8,6,1,6,1,6,6,1,1,6,1,1,6,1,1,1,1,1,1],
    fragment_separators=[4, 7],
    fix_com=True,
    fix_orientation=True,
    fix_symmetry='c1',
    fragment_multiplicities=[2, 2, 1],
    fragment_charges=[+1,-1,0],
    molecular_charge=0,
    molecular_multiplicity=1,
    geom= [
      1.10055208871417 ,    -2.46749227747736 ,  -3.59926909119873, 
      1.70060599146350 ,    -1.75722509223885 ,  -4.07837772892521, 
      0.29385515315016 ,    -2.35976611333848 ,  -4.25632433732008, 
      1.50132417792186 ,    -3.42847874342986 ,  -3.69491499151003, 

      0.39595827375538 ,    -0.37069586279003 ,  -5.33993942241200, 
     -0.32632925825688 ,    -1.39039817422041 ,  -5.49127878122901, 
      1.61941221571514 ,    -0.40072627782657 ,  -5.03682695028978, 

      0.81606673724241 ,    -2.10149058870509 ,  -2.18654640454073, 
      1.69623183089009 ,    -2.36869143989330 ,  -1.60045720521435, 
      0.51624257596063 ,    -0.61363434016829 ,  -2.03937303604041, 
     -0.02006587904244 ,    -2.71284938037043 ,  -1.84084413400210, 
     -0.86862067924298 ,    -0.19392482334263 ,  -2.54630304976128, 
     -0.98480092879417 ,     1.28473879161483 ,  -2.92868617924178, 
     -0.76493940288803 ,     1.90411646357744 ,  -2.05156825699074, 
     -2.03261285669165 ,     1.47895328307028 ,  -3.17895231040188, 
     -0.10608468153276 ,     1.76991388264695 ,  -4.08983603216727, 
     -0.34774375926214 ,     2.82219601244361 ,  -4.26294213025306, 
      0.94968329017289 ,     1.74587544419840 ,  -3.80878112139977, 
     -0.25874724475583 ,     1.00432256078874 ,  -5.40982893674845, 
      0.23915015980210 ,     1.56939264527327 ,  -6.20125273283106, 
     -1.30936043093542 ,     0.88869370937366 ,  -5.68245461672084, 
     -1.60727053932045 ,    -0.41265124021545 ,  -1.76895462709808, 
     -1.15723448037438 ,    -0.79616429021186 ,  -3.40925356245728, 
      1.29904365537052 ,    -0.05680475906092 ,  -2.55898241077219, 
      0.61239299093826 ,    -0.36557938969762 ,  -0.97917095047386])
activate(mol)

set {
basis jun-cc-pvdz
scf_type df
guess sad
freeze_core true
fisapt_do_plot false  # For extra analysis
}

energy('fisapt0')
