memory 2GB

mol = psi4.core.Molecule.from_arrays(
    elez=[7,1,1,1,6,8,8,6,1,6,1,1,1,6,1,6,1,1,1,6,6,1,1,1,6,1,1,1,6,1,1,6,1,1],
    fragment_separators=[4, 7],
    fix_com=True,
    fix_orientation=True,
    fix_symmetry='c1',
    fragment_multiplicities=[2, 2, 1],
    fragment_charges=[+1,-1,0],
    molecular_charge=0,
    molecular_multiplicity=1,
    geom= [
  -1.08066917485929,      3.79295716904080,      5.15685738529579, 
  -0.87448820994566,      4.76273669430624,      5.42734404752623, 
  -0.68079276269827,      3.13476207100411,      5.83899982088274, 
  -2.05754955770866,      3.53169096852038,      5.34619686655228, 

  -2.07841859712748,      1.48042140192617,      6.56409754430678, 
  -0.90125151908755,      1.85815580666537,      6.82810392868327, 
  -2.93658243146526,      2.17730943402594,      5.96415093051161, 

  -0.69912274446286,      3.48945114949551,      3.75516301250790, 
  -0.96671595306569,      4.34901310921256,      3.14049072821106, 
   0.77695573772895,      3.13839120240963,      3.61740781442809, 
  -1.33145545225942,      2.65651033197871,      3.44632274344449, 
   1.37139818923124,      3.88834184167537,      4.14974428893862, 
   1.04692614532659,      3.23205669513528,      2.56133071668078, 
   1.11891710514087,      1.73116988742490,      4.11515536755442, 
   2.20057319694071,      1.65422609092753,      4.25488237153010, 
   0.65946643905142,      0.63518223027940,      3.15330571330501, 
   0.67702393724897,      1.57667420687725,      5.10315049489046, 
   1.31228798023081,      0.63887034052592,      2.27420661500811, 
  -0.33956307779536,      0.86804937925156,      2.77287623070120, 
   0.63995683587287,     -0.77117532985334,      3.75561871022193, 
  -0.34182074522006,     -0.96553664646882,      4.91504555048172, 
   1.64826557103701,     -1.02866459835602,      4.09701450961763, 
   0.39856761721770,     -1.48238609455668,      2.95845273613268, 
  -0.27989249845988,     -2.00564602925052,      5.25254701479986, 
  -1.78916386267702,     -0.63923149415162,      4.55749611816624, 
  -0.03238041329046,     -0.35291826345959,      5.76511779864826, 
  -2.10715126791527,     -1.27010207744427,      3.71961942951780, 
  -1.85635204986975,      0.39163608826319,      4.19760351160565, 
  -2.79070042671666,     -0.78527473936702,      5.70281243130836, 
  -2.86730793603917,     -1.83565092064048,      6.00167457933461, 
  -3.77455390561600,     -0.48657697602186,      5.33480708300890, 
  -2.45379669235908,      0.05510147096220,      6.94144503886623, 
  -1.62558397204322,     -0.38216310147529,      7.49891396425670, 
  -3.32527350434504,      0.08774570113745,      7.59917490307443])
activate(mol)

set {
basis jun-cc-pvdz
scf_type df
guess sad
freeze_core true
fisapt_do_plot false  # For extra analysis
}

energy('fisapt0')
