memory 2GB

mol = psi4.core.Molecule.from_arrays(
    elez=[6,7,7,1,1,1,1,6,8,8,6,6,6,1,1,6,6,6,1,1,1,1,6,1,1,6,1,1,6,1,1,1,1,1,1,1,1],
    fragment_separators=[7, 10],
    fix_com=True,
    fix_orientation=True,
    fix_symmetry='c1',
    fragment_multiplicities=[2, 2, 1],
    fragment_charges=[+1,-1,0],
    molecular_charge=0,
    molecular_multiplicity=1,
    geom= [
      3.86085122854086,     -1.59156542266854,      3.62289287132015, 
      2.75650162574631,     -2.04615925209465,      4.16633274264935, 
      4.25432509219432,     -0.36290515094238,      3.86045533866247, 
      3.56525601279035,      0.31099394446487,      4.16898282191692, 
      5.05429236017308,     -0.01605855348191,      3.33783772092085, 
      2.43969557699551,     -2.97389369060373,      3.89739548576565, 
      2.06686903212635,     -1.41253213861069,      4.54981259184623, 

      1.08302716256020,      0.74963953533347,      4.08570516420685, 
      2.22816740579744,      1.26347523114662,      4.01982591263945, 
      0.81003438453957,     -0.34541089890893,      4.63626858690625,

      4.60295394304411,     -2.44009960431605,      2.63477998475673, 
     -0.91494747942279,      0.61511237483913,      2.50553780705699, 
     -0.05914597904504,      1.50352395842803,      3.41057780749663, 
      0.36536442386802,      2.34431472428831,      2.86116128539235, 
     -0.69226136467381,      1.92020678488270,      4.19898491586828, 
      3.74468509407724,     -2.58055657762700,      1.36188237738604, 
      0.77213864638528,      0.63688223129021,      0.56212932528796, 
     -0.13073964798436,     -0.19398490855792,      1.47076311355233, 
     -0.84056338868553,     -0.76016452672850,      0.85637653047926, 
      0.46669075947644,     -0.93894218909653,      2.00695874530624, 
     -1.64796051000980,      1.24596314951130,      1.99107608446278, 
     -1.47818013776316,     -0.08104634618574,      3.13042398755735, 
      3.20372109175446,     -1.25600353196732,      0.82621087086116, 
      2.89893945178306,     -3.23928879828922,      1.58307360258282, 
      4.33496206775426,     -3.09552304896171,      0.60018812721577, 
      2.10781477278224,     -1.44238541906717,     -0.21686453376144, 
      2.78677529474304,     -0.67276033302424,      1.65071060947103, 
      4.02100849647130,     -0.65299301771911,      0.41404637285591, 
      1.39066158514704,     -0.14591207597319,     -0.60242185384882, 
      1.37217918348244,     -2.15218442172401,      0.17615073840218, 
      2.52330246029558,     -1.90678735111703,     -1.11711460944475, 
      1.56136065824558,      1.10009369417633,      1.16183125504762, 
      0.19551625691369,      1.46832468434778,      0.14275849422572, 
      0.60289290375026,     -0.39821384276050,     -1.31971575382723, 
      2.08724673015408,      0.50827191665530,     -1.13733527902548, 
      5.56155674775162,     -1.97134728304569,      2.40708363960203, 
      4.81049805824068,     -3.42255184589228,      3.06309911820632 ])
activate(mol)

set {
basis jun-cc-pvdz
scf_type df
guess sad
freeze_core true
fisapt_do_plot false  # For extra analysis
}

energy('fisapt0')
