memory 2GB

mol = psi4.core.Molecule.from_arrays(
    elez=[6,7,7,1,1,1,1,16,8,8,8,6,6,6,1,1,6,6,1,1,6,1,1,1,1,1,1,1,1],
    fragment_separators=[7, 11],
    fix_com=True,
    fix_orientation=True,
    fix_symmetry='c1',
    fragment_multiplicities=[2, 2, 1],
    fragment_charges=[+1,-1,0],
    molecular_charge=0,
    molecular_multiplicity=1,
    geom= [
    3.46658534930874,     -1.59097113302117,     -2.88908154363117, 
    4.65227491347413,     -1.14316365889866,     -3.25969197085875, 
    2.75226442097354,     -2.29204320785818,     -3.72802873265263, 
    1.77836380076627,     -2.48960354340716,     -3.51273808972934, 
    2.94861236744678,     -2.20854372639547,     -4.71681253762466, 
    5.14672300796749,     -0.51250849646345,     -2.63385194476357, 
    4.78302987666472,     -1.00720259929899,     -4.25349752672027,

    2.25262538381534,     -0.18811476079310,     -6.27183959250769, 
    3.56260742666456,     -0.44446397946053,     -5.63155189851986, 
    2.34494365709139,     -0.03374220574718,     -7.69650119599574, 
    1.26605846132039,     -1.15917661362997,     -5.80536456290656,

    2.91632441016149,     -1.24258949288613,     -1.54312517112070, 
    0.70466112712955,      1.44312909223046,     -4.50362963163058, 
    1.72853931924467,      1.42432006249010,     -5.63944277968560, 
    2.64671821347868,      1.95379379193246,     -5.38105410348287, 
    1.29991639672259,      1.93061324894890,     -6.50361449165200, 
    2.80408416044204,      0.29069783379302,     -1.35924300821656, 
    1.05255034850399,      0.69565870002704,     -3.21491452828060, 
   -0.23248290100565,      1.03292535323007,     -4.88444937714405, 
    0.51169956799328,      2.49579449368823,     -4.26796562601076, 
    2.38837981438588,      1.09366902341495,     -2.59710754390303, 
    3.76342488854147,      0.67471794057959,     -0.99988877511160, 
    2.09478774138312,      0.46122201940362,     -0.54575587491500, 
    3.16731642857969,      1.01324225073436,     -3.35942951596932, 
    2.35769023295144,      2.14937495698039,     -2.31099682403245, 
    1.03928352292421,     -0.36842852379492,     -3.44932893415787, 
    0.25078692416074,      0.86560459090064,     -2.48828332251853, 
    1.94047159983143,     -1.71652926488753,     -1.44116115345812, 
    3.55856853907795,     -1.66343315181139,     -0.76637074280004])
activate(mol)

set {
basis jun-cc-pvdz
scf_type df
guess sad
freeze_core true
fisapt_do_plot false  # For extra analysis
}

energy('fisapt0')
