memory 2GB

mol = psi4.core.Molecule.from_arrays(
    elez=[7,6,7,7,1,1,1,1,1,16,8,8,8,6,6,6,1,1,6,1,1,6,6,1,1,1,1,6,1,1,6,1,1,6,1,1,1,1,1,1],
    fragment_separators=[9, 13],
    fix_com=True,
    fix_orientation=True,
    fix_symmetry='c1',
    fragment_multiplicities=[2, 2, 1],
    fragment_charges=[+1,-1,0],
    molecular_charge=0,
    molecular_multiplicity=1,
    geom= [
  4.30539357759474,      1.22276171772989,     -3.90831707954832, 
  4.63191802118304,      2.24636530588977,     -4.67095783713700, 
  4.54168605587906,      2.14398958030115,     -5.98713861636265, 
  5.08408567897372,      3.39358431547207,     -4.11854542099563, 
  4.92067470663503,      3.57050051749320,     -3.13587047738743, 
  5.25465156972577,      4.19738974039907,     -4.70695614367641, 
  3.82452982069098,      0.44911338149334,     -4.35092589508632, 
  4.34337337041103,      1.24931773356438,     -6.41664641632432, 
  4.67671218134767,      2.95662352158758,     -6.57411338763789,

  3.00461762524979,     -1.09620635139870,     -6.38925892346112, 
  4.12885624354887,     -0.32964695104251,     -6.95371738482914, 
  1.78128456109544,     -1.00077924340479,     -7.13639903924805, 
  2.85154575656931,     -0.78368307217092,     -4.95678935364747,

  4.49058828459565,      1.15589856379256,     -2.46928985772460, 
  4.90645815367018,     -3.10281641829988,     -5.95484411575280, 
  3.51177094785996,     -2.80621482336234,     -6.49228339799105, 
  2.73604386591082,     -3.37344524132504,     -5.97373550836139, 
  3.44490433841772,     -3.04083129884908,     -7.55528106024963, 
  5.94212934200506,      0.93949984410552,     -2.03689287919944, 
  3.86430546335699,      0.32853240614265,     -2.13661136254684, 
  4.07623274386868,      2.04999380182267,     -1.98901028401622, 
  6.46267659777243,     -3.11777498860426,     -3.94467065892023, 
  5.02497747611449,     -3.02567893224524,     -4.43762488245753, 
  4.42332114610350,     -3.81869316486848,     -3.97764828764398, 
  4.57935030942481,     -2.08713106900852,     -4.10872719366710, 
  5.20153297727727,     -4.10020738165822,     -6.29690539783460, 
  5.60592207052365,     -2.39782168691971,     -6.41336792459643, 
  6.55995685847378,     -0.35629024892673,     -2.55908560620210, 
  5.96797606479666,      0.95256667785465,     -0.94244397924644, 
  6.54718431135504,      1.78833055977840,     -2.36884939785842, 
  6.00628323940050,     -1.61591738837183,     -1.89930084213948, 
  7.64235951455788,     -0.31800042286935,     -2.40205936859516, 
  6.41485458199805,     -0.40343321743975,     -3.64258686598218, 
  6.60871758019104,     -2.91701411166357,     -2.43565511072442, 
  6.19032356669693,     -1.56111490667591,     -0.82094772277603, 
  4.91924976712727,     -1.65124456852965,     -2.01658615680569, 
  7.06697548314998,     -2.37425797298627,     -4.47551407757881, 
  6.88780770811373,     -4.08974658511977,     -4.21533164162003, 
  6.13519652272706,     -3.75557318986985,     -1.91515938469324, 
  7.67114191560624,     -2.95550343181653,     -2.17229105947430])
activate(mol)

set {
basis jun-cc-pvdz
scf_type df
guess sad
freeze_core true
fisapt_do_plot false  # For extra analysis
}

energy('fisapt0')
